0: blank
20: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/transpose_wh/12948520266217958125//trisc0/trisc0.elf:/home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/transpose_wh/12948520266217958125//trisc1/trisc1.elf:/home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/transpose_wh/12948520266217958125//trisc2/trisc2.elf
22: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4080373335886702255//brisc/brisc.elf
21: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/reader_bmm_tile_layout_in0_sender_padding/3907096759049157654//ncrisc/ncrisc.elf
23: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/bmm_large_block_zm_fused_bias_activation/2015995489959800343//trisc0/trisc0.elf:/home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/bmm_large_block_zm_fused_bias_activation/2015995489959800343//trisc1/trisc1.elf:/home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/bmm_large_block_zm_fused_bias_activation/2015995489959800343//trisc2/trisc2.elf
25: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4080373335886702255//brisc/brisc.elf
26: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/bmm_large_block_zm_fused_bias_activation/2015995489959800343//trisc0/trisc0.elf:/home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/bmm_large_block_zm_fused_bias_activation/2015995489959800343//trisc1/trisc1.elf:/home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/bmm_large_block_zm_fused_bias_activation/2015995489959800343//trisc2/trisc2.elf
24: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/reader_bmm_tile_layout_in0_sender_padding/14376130989289646180//ncrisc/ncrisc.elf
27: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/reader_interleaved_no_bcast/6019693699320654479//ncrisc/ncrisc.elf
28: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/writer_interleaved_scalar/571346322556721153//brisc/brisc.elf
29: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/eltwise_binary_sfpu_scalar/10099105873954571998//trisc0/trisc0.elf:/home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/eltwise_binary_sfpu_scalar/10099105873954571998//trisc1/trisc1.elf:/home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/eltwise_binary_sfpu_scalar/10099105873954571998//trisc2/trisc2.elf
31: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/writer_interleaved_no_bcast/173587138919653968//brisc/brisc.elf
30: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/reader_interleaved_no_bcast/3594945497395497514//ncrisc/ncrisc.elf
32: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/eltwise_binary_no_bcast/1309917285273544633//trisc0/trisc0.elf:/home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/eltwise_binary_no_bcast/1309917285273544633//trisc1/trisc1.elf:/home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/eltwise_binary_no_bcast/1309917285273544633//trisc2/trisc2.elf
34: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4080373335886702255//brisc/brisc.elf
35: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/bmm_large_block_zm_fused_bias_activation/2015995489959800343//trisc0/trisc0.elf:/home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/bmm_large_block_zm_fused_bias_activation/2015995489959800343//trisc1/trisc1.elf:/home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/bmm_large_block_zm_fused_bias_activation/2015995489959800343//trisc2/trisc2.elf
33: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/reader_bmm_tile_layout_in0_sender_padding/3907096759049157654//ncrisc/ncrisc.elf
37: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/writer_unary_stick_layout_split_rows_multicore/17888471462994877528//brisc/brisc.elf
36: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/reader_unary_interleaved_start_id/14564942901150056929//ncrisc/ncrisc.elf
38: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/untilize/17244547353903959358//trisc0/trisc0.elf:/home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/untilize/17244547353903959358//trisc1/trisc1.elf:/home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/untilize/17244547353903959358//trisc2/trisc2.elf
40: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10309051024675282815//brisc/brisc.elf
39: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/5338167869918229890//ncrisc/ncrisc.elf
42: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/writer_unary_interleaved_start_id/4283470765090542676//brisc/brisc.elf
41: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/reader_unary_pad_dims_split_rows_multicore/6845993518799565358//ncrisc/ncrisc.elf
43: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/tilize/11944795922446260074//trisc0/trisc0.elf:/home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/tilize/11944795922446260074//trisc1/trisc1.elf:/home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/tilize/11944795922446260074//trisc2/trisc2.elf
45: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10309051024675282815//brisc/brisc.elf
44: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/5338167869918229890//ncrisc/ncrisc.elf
